country,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019
Afghanistan,0.707,0.718,0.734,0.712,0.692,0.692,0.688,0.681,0.678,0.676
Albania,0.192,0.194,0.196,0.191,0.186,0.178,0.161,0.145,0.139,0.131
Algeria,0.517,0.508,0.425,0.422,0.417,0.409,0.407,0.417,0.405,0.397
Angola,0.554,0.546,0.548,0.549,0.553,0.548,0.543,0.547,0.537,0.533
Arab States,0.586,0.581,0.562,0.556,0.551,0.542,0.529,0.529,0.53,0.529
Argentina,0.372,0.366,0.358,0.356,0.349,0.34,0.337,0.325,0.303,0.291
Armenia,0.346,0.342,0.325,0.31,0.314,0.299,0.295,0.254,0.24,0.219
Australia,0.136,0.131,0.13,0.123,0.117,0.111,0.101,0.096,0.092,0.08
Austria,0.11,0.103,0.097,0.086,0.082,0.084,0.082,0.072,0.061,0.053
Azerbaijan,0.342,0.341,0.341,0.343,0.347,0.342,0.328,0.314,0.312,0.317
Bahamas,0.369,0.382,0.392,0.359,0.382,0.366,0.356,0.333,0.332,0.335
Bahrain,0.259,0.246,0.242,0.239,0.231,0.241,0.236,0.236,0.203,0.194
Bangladesh,0.602,0.595,0.581,0.576,0.567,0.559,0.554,0.538,0.531,0.521
Barbados,0.35,0.348,0.346,0.335,0.33,0.334,0.332,0.333,0.315,0.309
Belarus,0.148,0.145,0.15,0.146,0.137,0.126,0.117,0.107,0.101,0.098
Belgium,0.092,0.09,0.085,0.075,0.068,0.063,0.06,0.057,0.053,0.048
Belize,0.407,0.41,0.385,0.401,0.413,0.428,0.44,0.463,0.466,0.46
Benin,0.636,0.651,0.653,0.653,0.656,0.663,0.665,0.665,0.658,0.652
Bhutan,0.476,0.45,0.432,0.465,0.442,0.428,0.411,0.403,0.34,0.332
Bolivia (Plurinational State of),0.477,0.474,0.476,0.47,0.433,0.438,0.431,0.428,0.427,0.426
Bosnia and Herzegovina,0.215,0.188,0.185,0.173,0.167,0.165,0.167,0.162,0.162,0.146
